,prices.isSale,prices.dateSeenYear,prices.dateSeenMonth,prices.dateSeenWeek,prices.dateSeenIs_month_start,prices.dateSeenIs_year_end,brand_Alfani,brand_Asics,brand_Bearpaw,brand_Bloch,brand_Brinley Co.,brand_Charles by Charles David,brand_Converse,brand_Crocs,brand_Dansko,brand_Easy Spirit,brand_MICHAEL Michael Kors,brand_New Balance,brand_Nike,brand_Nine West,brand_Nomad,brand_Propet,brand_Telic,brand_Ugg,brand_Under Armour,brand_VANS,manufacturer_Alfani,manufacturer_Bearpaw,manufacturer_Bloch,manufacturer_Brinley Co,manufacturer_Charles by Charles David,manufacturer_Converse,manufacturer_Crocs,manufacturer_DANSKO,manufacturer_Dansko,manufacturer_MICHAEL Michael Kors,manufacturer_New Balance,manufacturer_Nike,manufacturer_Nine West,manufacturer_Nomad,manufacturer_Novascarpa Group LLC,manufacturer_Pleaser Shoes,manufacturer_Propet,manufacturer_Toms,manufacturer_UGG Australia,manufacturer_Under Armour,manufacturer_VANS,manufacturer_asics,manufacturer_other,manufacturerNumber_00004902,manufacturerNumber_00007-000,manufacturerNumber_5825,manufacturerNumber_6020202,manufacturerNumber_806020202,manufacturerNumber_Anna,manufacturerNumber_Flip,manufacturerNumber_W5668,manufacturerNumber_other,prices.merchant_Overstock.com,prices.merchant_Shoes.com,prices.merchant_Walmart,prices.merchant_other,categories_Athletic,categories_Boots,categories_Flats,categories_Heels,categories_Sandals,categories_Slip-ons,categories_Slippers,categories_Sneakers,categories_other,colors_Beige,colors_Blue,colors_Brown,colors_Gray,colors_Green,colors_Pink,colors_Red,colors_Silver,colors_White,colors_nan_value,prices.currency_AUD
manufacturer_Novascarpa Group LLC,-0.055820953,0.000608987,-0.027202891,-0.024674023,-0.032904339,-0.006570225,-0.006544606,-0.007490536,-0.009873483,-0.0052845,-0.006544606,-0.007374959,-0.007023787,-0.009039251,-0.02822225,-0.023286375,-0.006665625,-0.025493068,-0.033750455,-0.027004352,-0.035207631,-0.020774806,0,-0.020774806,-0.005020398,-0.005053,-0.006544606,-0.008707504,-0.0052845,-0.006422741,-0.007374959,-0.007023787,-0.009039251,-0.02006402,-0.008280283,-0.006665625,-0.025493068,-0.033750455,-0.027080852,-0.034643078,0,-0.005926431,-0.020774806,-0.025247206,-0.020067337,-0.005020398,-0.009564523,-0.007490536,-0.040763009,-0.006076396,-0.009460524,-0.020774806,-0.008280283,-0.02006402,-0.007374959,0,-0.034389984,-0.307232029,-0.072368948,-0.024070631,0.084057893,-0.023637804,-0.047267033,-0.050395263,-5.02351E-05,-0.003080838,0.49354048,-0.03077064,-0.029755746,-0.020078056,-0.077803779,-0.027389954,0.000246054,-0.00620968,-0.02499923,0.037774832,0.035272724,-0.023637804,-0.02859369,-0.035888,-0.04006637,-0.000979063
manufacturer_Pleaser Shoes,-0.024227924,-0.084374806,0.052002478,0.050004351,-0.024760299,-0.004944251,-0.0024502,-0.003062045,-0.00495527,-0.000500951,-0.0024502,-0.003075071,-0.002800806,-0.00432749,-0.020237906,-0.007523552,-0.00254028,-0.00908404,-0.025398021,-0.020320409,-0.026494582,-0.005633537,-0.005926431,-0.005633537,-0.000303207,-0.000402994,-0.0024502,-0.004085368,-0.000500951,-0.002358504,-0.003075071,-0.002800806,-0.00432749,-0.005926431,-0.003756349,-0.00254028,-0.00908404,-0.025398021,-0.02037974,-0.026069808,-0.005926431,0,-0.005633537,-0.008999031,-0.005853673,-0.000303207,-0.00472277,-0.003062045,-0.005927603,-0.002073024,-0.004644508,-0.005633537,-0.003756349,-0.005926431,-0.003075071,-0.005926431,-0.025879283,0.050204359,-0.054459359,-0.008003723,0.063330821,-0.007788008,-0.03556957,-0.020332046,-0.008305565,-0.009908895,-0.032269755,-0.023908065,-0.022390908,-0.005084468,0.079002384,-0.020600594,-0.024000007,-0.030868496,-0.008802508,0.00575577,-0.007456873,0.004628726,-0.020507434,0.002407531,0.003259423,-0.000489368
manufacturer_Propet,-0.033370902,0.066333326,-0.037700959,-0.037746631,-0.003863964,-0.006449396,-0.006240344,-0.007068878,-0.009508002,-0.005003402,-0.006240344,-0.007055426,-0.006700703,-0.008689002,-0.027703231,-0.022858029,-0.006359038,-0.02502424,-0.03302977,-0.02650773,-0.034560049,0,-0.020774806,-0.020392749,-0.004744066,-0.00487433,-0.006240344,-0.008373281,-0.005003402,-0.00602072,-0.007055426,-0.006700703,-0.008689002,-0.020774806,-0.007944,-0.006359038,-0.02502424,-0.03302977,-0.026583806,-0.034006076,-0.020774806,-0.005633537,0,-0.024782909,-0.0206799,-0.004744066,-0.009204723,-0.007068878,-0.038074428,-0.005878906,-0.009002637,-0.020392749,-0.007944,-0.020774806,-0.007055426,-0.020774806,-0.033757538,0.065487733,0.034540323,-0.023627961,-0.006527298,-0.023203005,-0.009402342,-0.049468474,-0.000847007,-0.002938438,0.02367468,0.070802038,-0.029208525,-0.009806973,-0.077408865,0.002200496,-0.030450089,0.057060678,0.030903301,-0.022064204,-0.022770051,0.244080835,-0.028067841,-0.029540943,-0.028999074,-0.000942766
manufacturer_Toms,-0.035028274,-0.200405591,0.078066451,0.080846996,0.052632055,-0.007837824,-0.009736572,-0.020865,-0.023707693,-0.008233353,-0.009736572,-0.020727026,-0.020308203,-0.022702503,-0.033667096,-0.027779037,-0.00988094,-0.03040047,-0.040260961,-0.032204327,-0.042000274,-0.024782909,-0.025247206,-0.024782909,-0.007908297,-0.008076482,-0.009736572,-0.02232869,-0.008233353,-0.009590096,-0.020727026,-0.020308203,-0.022702503,-0.025247206,-0.020807006,-0.00988094,-0.03040047,-0.040260961,-0.03230678,-0.04032691,-0.025247206,-0.008999031,-0.024782909,0,-0.025030878,-0.007908297,-0.023339024,-0.020865,-0.06792068,0.640720003,-0.023205061,-0.024782909,-0.020807006,-0.025247206,-0.020727026,-0.025247206,-0.040024876,-0.000739629,-0.086330059,-0.0287046,0.000394555,-0.02809828,-0.056386307,-0.060008069,-0.003082068,-0.00572383,-0.047005204,-0.03790008,-0.03549655,0.508646078,-0.008062548,-0.002470406,-0.038220893,-0.048933977,0.003080872,-0.026804208,-0.027673334,-0.007382757,0.02260503,-0.038088543,0.007982742,-0.002360005
manufacturer_UGG Australia,0.003459792,0.020204805,-0.004788257,-0.023027005,0.040004268,-0.00654021,-0.006469025,-0.007400633,-0.009782695,-0.005204675,-0.006469025,-0.007295584,-0.006946007,-0.008952274,-0.028093321,-0.023079994,-0.006589491,-0.025376607,-0.033596271,-0.026880987,-0.03504679,-0.0206799,-0.020067337,0.986004505,-0.004950779,-0.005083776,-0.006469025,-0.008630996,-0.005204675,-0.006347706,-0.007295584,-0.006946007,-0.008952274,-0.020067337,-0.008096773,-0.006589491,-0.025376607,-0.033596271,-0.026958033,-0.034484907,-0.020067337,-0.005853673,-0.0206799,-0.025030878,0,-0.004950779,-0.009475045,-0.007400633,-0.040020065,-0.006002497,-0.009370621,0.986004505,-0.008096773,-0.020067337,-0.007295584,-0.020067337,-0.034232878,-0.305453273,-0.032779044,-0.023960668,0.047654024,-0.023529828,-0.04705,0.403823921,-0.000999754,-0.003020624,-0.042686037,-0.030625501,-0.0296098,-0.020085876,-0.074329547,0.037300393,0.02400494,-0.040832564,-0.024885026,-0.022374901,-0.023090791,-0.023529828,-0.028463065,-0.03572405,-0.034786988,-0.000970021
manufacturer_Under Armour,-0.070080865,0.002606491,-0.099467578,-0.000507503,-0.023352663,-0.004662979,-0.000740935,-0.002403274,-0.004004485,-0.000847621,-0.000740935,-0.002330248,-0.002082007,-0.00350241,-0.02002972,-0.00652666,-0.000827824,-0.008092781,-0.023953063,-0.00906536,-0.024987341,-0.004744066,-0.005020398,-0.004744066,0,-0.000754293,-0.000740935,-0.003284071,-0.000847621,-0.000655446,-0.002330248,-0.002082007,-0.00350241,-0.005020398,-0.002973769,-0.000827824,-0.008092781,-0.023953063,-0.009220364,-0.02458674,-0.005020398,-0.000303207,-0.004744066,-0.007908297,-0.004950779,0,-0.0038852,-0.002403274,-0.099900526,-0.0004806,-0.003800402,-0.004744066,-0.002973769,-0.005020398,-0.002330248,-0.005020398,-0.024407046,0.0473483,0.04850244,-0.007083258,-0.0240509,-0.006776082,0.307777456,-0.035766203,-0.007842504,-0.009354623,-0.030433973,-0.022548062,-0.020008063,-0.004320644,-0.026089794,-0.009439028,0.066976248,-0.029002429,-0.007742299,-0.005952653,0.0300297,-0.006776082,-0.020293336,-0.02547028,-0.028435655,-0.000404639
manufacturer_VANS,0.000205235,0.006750877,0.002009885,0.005943406,0.040097661,-0.00607367,-0.005294226,-0.006068665,-0.008370509,-0.004029354,-0.005294226,-0.006060823,-0.005737092,-0.007600336,-0.026089307,-0.020526476,-0.005406099,-0.023566396,-0.03009971,-0.024963463,-0.032546769,-0.009204723,-0.009564523,-0.009204723,-0.0038852,0.774504056,-0.005294226,-0.007302904,-0.004029354,-0.005080571,-0.006060823,-0.005737092,-0.007600336,-0.009564523,-0.006898727,-0.005406099,-0.023566396,-0.03009971,-0.025035006,-0.032024975,-0.009564523,-0.00472277,-0.009204723,-0.023339024,-0.009475045,-0.0038852,0,-0.006068665,-0.03002476,-0.004953844,-0.00798977,-0.009204723,-0.006898727,-0.009564523,-0.006060823,-0.009564523,-0.030790906,0.060672595,0.00335954,-0.02225046,0.003057642,-0.020850355,0.050742634,-0.046586575,-0.000205099,-0.002084679,-0.039640071,-0.029369533,-0.027506906,-0.008653073,-0.007057479,0.0363047,0.000396201,-0.03255658,-0.023009881,0.062769331,-0.020444565,-0.00300208,-0.026432685,0.033090087,-0.005049086,-0.000829585
manufacturer_asics,-0.069520661,-0.00500222,-0.023486535,-0.023939458,0.000832923,-0.005429806,-0.003672922,0,-0.006423999,-0.002630536,-0.003672922,-0.004359049,-0.00406893,-0.005734567,-0.023323652,-0.009244507,-0.003772936,-0.02006808,-0.027892304,-0.022307047,-0.029096566,-0.007068878,-0.007490536,-0.007068878,-0.002403274,-0.00252286,-0.003672922,-0.005468666,-0.002630536,-0.00357221,-0.004359049,-0.00406893,-0.005734567,-0.007490536,-0.005007334,-0.003772936,-0.02006808,-0.027892304,-0.022380096,-0.028630086,-0.007490536,-0.003062045,-0.007068878,-0.020865,-0.007400633,-0.002403274,-0.006068665,0,-0.006330555,-0.003368624,-0.006082708,-0.007068878,-0.005007334,-0.007490536,-0.004359049,-0.007490536,-0.028420839,0.055034835,0.03807974,0.064305202,-0.088952681,-0.009534947,0.370036668,-0.040648047,-0.009032221,-0.000893,-0.035438908,-0.02625604,-0.024590976,-0.006675706,-0.046940987,-0.02263581,-0.026479004,-0.033900034,-0.02066006,0.064098795,-0.00907028,0.03827778,0.034025994,-0.029658924,-0.033000961,-0.000635636
manufacturer_other,0.083975344,-0.065600704,0.070585674,0.06994441,-0.00373098,0.046675754,-3.90229E-05,-0.006330555,-0.000805949,-0.000658088,-0.006740946,-0.005560847,-0.003226085,-0.026630057,-0.087707806,-0.054879003,-0.000844028,-0.069555857,-0.224476209,-0.079607495,-0.209590757,-0.038074428,-0.040763009,-0.038074428,-0.099900526,-0.00078347,-3.90229E-05,-0.024490095,-0.000658088,-0.00922859,-0.005560847,-0.003226085,-0.026630057,-0.040763009,-0.020583202,-0.000844028,-0.069555857,-0.224476209,-0.080022954,-0.230403767,-0.040763009,-0.005927603,-0.038074428,-0.06792068,-0.040020065,-0.099900526,-0.03002476,-0.006330555,0,-0.007590039,-0.029433062,-0.038074428,-0.020583202,-0.040763009,-0.005560847,-0.040763009,-0.228729754,0.443722909,-0.329040233,0.020547866,0.294898791,-0.000493023,-0.257675034,-0.044822034,0.029470703,0.093638437,-0.046266776,-0.079330924,3.92629E-05,-0.004273209,0.354967041,0.045906782,-0.040339488,0.039709308,0.084420409,0.046807263,-0.06380055,-0.090720095,0.042677889,-0.082637453,0.067469478,0.00406024
manufacturerNumber_00004902,-0.07665908,-0.225038096,0.008006593,9.38684E-05,0.045308554,-0.005020851,-0.002645607,-0.003368624,-0.005089993,-0.000682474,-0.002645607,-0.003280284,-0.003000871,-0.00455236,-0.020570246,-0.007798585,-0.002738006,-0.009485237,-0.025796644,-0.020640364,-0.026900406,-0.005878906,-0.006076396,-0.005878906,-0.0004806,-0.000580964,-0.002645607,-0.004306439,-0.000682474,-0.00255247,-0.003280284,-0.003000871,-0.00455236,-0.006076396,-0.003972255,-0.002738006,-0.009485237,-0.025796644,-0.0206996,-0.026478984,-0.006076396,-0.002073024,-0.005878906,0.640720003,-0.006002497,-0.0004806,-0.004953844,-0.003368624,-0.007590039,0,-0.004874354,-0.005878906,-0.003972255,-0.006076396,-0.003280284,-0.006076396,-0.026285459,-0.242470455,-0.055304,-0.008398009,0.0643248,-0.008067201,-0.036027835,-0.038508849,-0.008446078,-7.45725E-05,-0.03277623,-0.024283404,-0.02274335,0.800682602,-0.035900602,-0.020935093,-0.024489531,-0.030352978,-0.009007781,-0.0070804,-0.007730859,-0.008067201,0.07400759,-0.02743052,-0.030624007,-0.000502743
manufacturerNumber_00007-000,-0.062090293,0.059743441,-0.085460591,-0.085040474,-0.030255861,-0.006040386,-0.005202927,-0.006082708,-0.008273862,-0.004054247,-0.005202927,-0.005976444,-0.005653539,-0.007506778,-0.025950635,-0.020402049,-0.005324205,-0.023440025,-0.030033873,-0.024830765,-0.03237376,-0.009002637,-0.009460524,-0.009002637,-0.003800402,-0.00393333,-0.005202927,-0.007200928,-0.004054247,-0.005000871,-0.005976444,-0.005653539,-0.007506778,-0.009460524,-0.006808899,-0.005324205,-0.023440025,-0.030033873,-0.024902028,-0.030854741,-0.009460524,-0.004644508,-0.009002637,-0.023205061,-0.009370621,-0.003800402,-0.00798977,-0.006082708,-0.029433062,-0.004874354,0,-0.009002637,-0.006808899,-0.009460524,-0.005976444,-0.009460524,-0.030620926,-0.290697949,0.080630508,0.020583086,-0.066265047,-0.020735201,-0.043462499,-0.046338937,-6.0799E-05,-0.00200991,-0.039430451,-0.029203405,0.654008958,-0.008553909,-0.0634923,-0.025085331,0.097906092,-0.037708251,-0.022987037,-0.02066836,0.050704828,-0.020735201,-0.026292078,0.082050557,-0.036840408,-0.00080986
manufacturerNumber_5825,0.00340075,0.007787005,-0.000938838,-0.020203299,0.040440789,-0.006449396,-0.006240344,-0.007068878,-0.009508002,-0.005003402,-0.006240344,-0.007055426,-0.006700703,-0.008689002,-0.027703231,-0.022858029,-0.006359038,-0.02502424,-0.03302977,-0.02650773,-0.034560049,-0.020392749,-0.020774806,0,-0.004744066,-0.00487433,-0.006240344,-0.008373281,-0.005003402,-0.00602072,-0.007055426,-0.006700703,-0.008689002,-0.020774806,-0.007944,-0.006359038,-0.02502424,-0.03302977,-0.026583806,-0.034006076,-0.020774806,-0.005633537,-0.020392749,-0.024782909,0.986004505,-0.004744066,-0.009204723,-0.007068878,-0.038074428,-0.005878906,-0.009002637,0,-0.007944,-0.020774806,-0.007055426,-0.020774806,-0.033757538,-0.300398004,-0.030248497,-0.023627961,0.046002939,-0.023203005,-0.046397774,0.402237282,-0.000847007,-0.002938438,-0.042093409,-0.030086366,-0.029208525,-0.009806973,-0.074533896,0.038560069,0.025202806,-0.040265584,-0.024539485,-0.022064204,-0.022770051,-0.023203005,-0.028067841,-0.035228004,-0.039329533,-0.000942766
manufacturerNumber_6020202,-0.08662929,0.05545261,-0.029055057,-0.025434395,-0.028420905,-0.005674988,-0.004290294,-0.005007334,-0.00706559,-0.003200886,-0.004290294,-0.005007506,-0.004704084,-0.006445028,0.647725924,-0.020003451,-0.004394823,-0.022009469,-0.029050731,-0.02332483,-0.030400359,-0.007944,-0.008280283,-0.007944,-0.002973769,-0.003088303,-0.004290294,-0.006067021,-0.003200886,-0.004085034,-0.005007506,-0.004704084,-0.006445028,-0.008280283,0,-0.004394823,-0.022009469,-0.029050731,-0.023390771,-0.029922806,-0.008280283,-0.003756349,-0.007944,-0.020807006,-0.008096773,-0.002973769,-0.006898727,-0.005007334,-0.020583202,-0.003972255,-0.006808899,-0.007944,0,-0.008280283,-0.005007506,-0.008280283,-0.029704021,-0.274007066,0.252598437,-0.020790848,-0.207204027,-0.020407005,-0.040826587,-0.043528575,-0.009544567,-0.000384861,-0.037039076,0.575382889,-0.025700328,-0.007428662,-0.053576838,-0.023657891,-0.027674607,-0.035430707,-0.020592921,-0.009404866,-0.020036908,-0.020407005,-0.024697601,0.00409365,-0.034607061,-0.000709489
manufacturerNumber_806020202,-0.00029507,0.079975468,-0.052830698,-0.048847904,-0.032904339,-0.006570225,-0.006544606,-0.007490536,-0.009873483,-0.0052845,-0.006544606,-0.007374959,-0.007023787,-0.009039251,0.749905501,-0.023286375,-0.006665625,-0.025493068,-0.033750455,-0.027004352,-0.035207631,-0.020774806,-0.02006402,-0.020774806,-0.005020398,-0.005053,-0.006544606,-0.008707504,-0.0052845,-0.006422741,-0.007374959,-0.007023787,-0.009039251,0,-0.008280283,-0.006665625,-0.025493068,-0.033750455,-0.027080852,-0.034643078,-0.02006402,-0.005926431,-0.020774806,-0.025247206,-0.020067337,-0.005020398,-0.009564523,-0.007490536,-0.040763009,-0.006076396,-0.009460524,-0.020774806,-0.008280283,0,-0.007374959,-0.02006402,-0.034389984,-0.307232029,0.27940705,-0.024070631,-0.239492867,-0.023637804,-0.047267033,-0.050395263,-5.02351E-05,-0.003080838,-0.042882037,0.66605027,-0.029755746,-0.020078056,-0.077803779,-0.027389954,-0.032040323,-0.040009958,-0.02499923,-0.022477586,-0.023097767,-0.023637804,-0.02859369,-0.035888,-0.04006637,-0.000979063
manufacturerNumber_Anna,-0.06888757,0.026773098,-0.024360583,-0.020527957,-0.02700337,-0.005393936,-0.003582572,-0.004359049,-0.00630547,-0.002548067,-0.003582572,0,-0.003975964,-0.005630594,-0.023069531,-0.00900734,-0.003680925,-0.020928962,-0.027708003,-0.022069677,-0.028904297,-0.007055426,-0.007374959,-0.007055426,-0.002330248,-0.00244001,-0.003582572,-0.00536645,-0.002548067,-0.003482525,0,-0.003975964,-0.005630594,-0.007374959,-0.005007506,-0.003680925,-0.020928962,-0.027708003,-0.022233301,-0.028440899,-0.007374959,-0.003075071,-0.007055426,-0.020727026,-0.007295584,-0.002330248,-0.006060823,-0.004359049,-0.005560847,-0.003280284,-0.005976444,-0.007055426,-0.005007506,-0.007374959,0,-0.007374959,-0.028233035,-0.260436964,0.224325374,-0.009760089,-0.090954074,-0.00940586,-0.038804665,-0.040372838,-0.009070876,-0.000820031,0.405080349,-0.026082641,-0.024428479,-0.006565504,-0.045971,-0.022486243,-0.026304041,0.080636307,-0.020523539,-0.008453352,-0.009044597,-0.00940586,-0.02347447,0.09893845,-0.032893059,-0.000624827
manufacturerNumber_Flip,-0.055820953,0.000608987,-0.027202891,-0.024674023,-0.032904339,-0.006570225,-0.006544606,-0.007490536,-0.009873483,-0.0052845,-0.006544606,-0.007374959,-0.007023787,-0.009039251,-0.02822225,-0.023286375,-0.006665625,-0.025493068,-0.033750455,-0.027004352,-0.035207631,-0.020774806,0,-0.020774806,-0.005020398,-0.005053,-0.006544606,-0.008707504,-0.0052845,-0.006422741,-0.007374959,-0.007023787,-0.009039251,-0.02006402,-0.008280283,-0.006665625,-0.025493068,-0.033750455,-0.027080852,-0.034643078,0,-0.005926431,-0.020774806,-0.025247206,-0.020067337,-0.005020398,-0.009564523,-0.007490536,-0.040763009,-0.006076396,-0.009460524,-0.020774806,-0.008280283,-0.02006402,-0.007374959,0,-0.034389984,-0.307232029,-0.072368948,-0.024070631,0.084057893,-0.023637804,-0.047267033,-0.050395263,-5.02351E-05,-0.003080838,0.49354048,-0.03077064,-0.029755746,-0.020078056,-0.077803779,-0.027389954,0.000246054,-0.00620968,-0.02499923,0.037774832,0.035272724,-0.023637804,-0.02859369,-0.035888,-0.04006637,-0.000979063
manufacturerNumber_W5668,-0.006985027,0.274504946,-0.242660052,-0.243920268,-0.053467039,-0.000676034,-0.026883772,-0.028420839,-0.032292954,-0.024836093,-0.026883772,-0.028233035,-0.027662407,-0.030937389,-0.045859089,-0.037838652,-0.02708041,-0.040424367,-0.054842006,-0.043880093,0.976776393,-0.033757538,-0.034389984,-0.033757538,-0.024407046,-0.024622504,-0.026883772,-0.030404573,-0.024836093,-0.026685751,-0.028233035,-0.027662407,-0.030937389,-0.034389984,-0.029704021,-0.02708041,-0.040424367,-0.054842006,-0.044006026,0.992690353,-0.034389984,-0.025879283,-0.033757538,-0.040024876,-0.034232878,-0.024407046,-0.030790906,-0.028420839,-0.228729754,-0.026285459,-0.030620926,-0.033757538,-0.029704021,-0.034389984,-0.028233035,-0.034389984,0,-0.505478803,0.420302872,-0.039003001,-0.359055838,-0.038409705,-0.076805466,0.682405083,-0.007955822,-0.020407897,-0.069680068,-0.050624964,-0.048350906,-0.032787862,-0.288908003,-0.044506669,0.034505872,-0.066654425,-0.040620909,-0.036524431,0.079240038,-0.038409705,-0.046462651,0.009882269,-0.065004905,-0.003205995
manufacturerNumber_other,0.220008796,-0.323635891,0.36007824,0.35938009,0.056059371,0.0207,0.052053002,0.055034835,0.062646522,0.048080823,0.052053002,-0.260436964,0.05366351,0.060006802,-0.423029334,0.073404866,0.052534497,0.080360952,0.006390438,0.085024923,-0.499964334,0.065487733,-0.307232029,-0.300398004,0.0473483,0.047766298,0.052053002,0.059002568,0.048080823,0.05076886,-0.260436964,0.05366351,0.060006802,-0.307232029,-0.274007066,0.052534497,0.080360952,0.006390438,0.085369225,-0.500605324,-0.307232029,0.050204359,0.065487733,-0.000739629,-0.305453273,0.0473483,0.060672595,0.055034835,0.443722909,-0.242470455,-0.290697949,-0.300398004,-0.274007066,-0.307232029,-0.260436964,-0.307232029,-0.505478803,0,-0.504042781,0.060704659,0.423057242,0.074502696,0.0489983,-0.46326908,0.03483329,0.04054951,-0.203373908,-0.359069264,-0.042525731,-0.073255607,0.560484954,0.062067208,-0.030527379,0.080692204,0.078804248,0.048200089,-0.077623761,0.074502696,0.033358309,-0.056987661,0.026299887,0.006238851
prices.merchant_Overstock.com,-0.297273899,0.575044041,-0.503536758,-0.505339745,-0.008200951,-0.022466442,-0.056573068,0.03807974,-0.06795604,-0.052264321,-0.056573068,0.224325374,0.042779926,-0.065003443,0.380049053,-0.079626093,-0.056986985,-0.087070833,0.097488021,-0.092339568,0.423579995,0.034540323,-0.072368948,-0.030248497,0.04850244,-0.050804664,-0.056573068,-0.064003249,-0.052264321,-0.056056459,0.224325374,0.042779926,-0.065003443,0.27940705,0.252598437,-0.056986985,-0.087070833,0.097488021,-0.092604575,0.406926842,-0.072368948,-0.054459359,0.034540323,-0.086330059,-0.032779044,0.04850244,0.00335954,0.03807974,-0.329040233,-0.055304,0.080630508,-0.030248497,0.252598437,0.27940705,0.224325374,-0.072368948,0.420302872,-0.504042781,0,-0.082307904,-0.859908731,-0.080827906,0.229966587,0.300779961,-0.007063085,-0.039907244,0.032270201,0.406747228,0.07306336,0.029892357,-0.607988077,-0.0808977,0.006363646,-0.026563346,-0.085483092,-0.067635403,0.054962,0.08332748,-0.083060244,0.062869541,-0.084435509,-0.006767606
prices.merchant_Shoes.com,0.0088706,-0.290950021,0.025840055,0.029305076,-0.026743374,-0.007472561,-0.008806797,0.064305202,-0.022602854,-0.007383632,-0.008806797,-0.009760089,-0.009360788,-0.002724069,-0.032098208,0.007689005,-0.008954437,0.080503502,-0.038385651,-0.030703057,-0.040042953,-0.023627961,-0.024070631,-0.023627961,-0.007083258,-0.007234071,-0.008806797,-0.020288006,-0.007383632,-0.008678096,-0.009760089,-0.009360788,-0.002724069,-0.024070631,-0.020790848,-0.008954437,0.080503502,-0.038385651,-0.030800201,-0.039400979,-0.024070631,-0.008003723,-0.023627961,-0.0287046,-0.023960668,-0.007083258,-0.02225046,0.064305202,0.020547866,-0.008398009,0.020583086,-0.023627961,-0.020790848,-0.024070631,-0.009760089,-0.024070631,-0.039003001,0.060704659,-0.082307904,0,-0.286007506,-0.026884067,0.028346527,-0.020066886,0.039575048,0.000580801,0.027490327,-0.036033935,0.002978954,-0.022949255,-0.026389345,-0.002094034,-0.003609771,0.028029524,0.005987043,-0.025564597,-0.008994722,0.030082095,-0.020377003,-0.000287404,-0.045568976,-0.002250976
prices.merchant_Walmart,0.264520235,-0.335098906,0.465099202,0.4563459,0.022906281,0.026026239,0.006355239,-0.088952681,0.079026021,-0.07340007,0.065788971,-0.090954074,-0.007222242,0.072390795,-0.326204671,0.076084092,0.066270099,0.023527092,-0.06553975,0.007380738,-0.360462577,-0.006527298,0.084057893,0.046002939,-0.0240509,0.060255304,0.006355239,0.074429406,-0.07340007,0.065304379,-0.090954074,-0.007222242,0.072390795,-0.239492867,-0.207204027,0.066270099,0.023527092,-0.06553975,0.007689905,-0.354800305,0.084057893,0.063330821,-0.006527298,0.000394555,0.047654024,-0.0240509,0.003057642,-0.088952681,0.294898791,0.0643248,-0.066265047,0.046002939,-0.207204027,-0.239492867,-0.090954074,0.084057893,-0.359055838,0.423057242,-0.859908731,-0.286007506,0,-0.28087459,-0.258028976,-0.27720044,-0.040854871,0.038060803,-0.009037053,-0.357030731,-0.064345708,-0.00074358,0.575492689,0.083087405,-0.020965093,0.009470266,0.06605697,0.072406494,-0.060500395,-0.078606907,0.088885234,-0.050067422,0.09760604,0.007870064
